first_name,last_name,country,city,total_revenue
Leon,Bostic,Colombia,Florencia,109.75
Richard,Mccrary,United States,Arlington,109.75
Marie,Turner,Russian Federation,Lipetsk,109.75
Wallace,Slone,Nigeria,Sokoto,109.75
Larry,Thrasher,Turkey,Adana,109.75
Josephine,Gomez,India,Etawah,109.74
Dean,Sauer,South Africa,Johannesburg,109.73
Andrew,Purdy,Azerbaijan,Baku,109.73
Kristina,Chambers,Venezuela,Valle de la Pascua,109.72
Julian,Vest,Japan,Akishima,109.72
Kyle,Spurlock,China,Shanwei,109.71
Juanita,Mason,India,Pune,109.71
Laura,Rodriguez,Morocco,Sal,108.79
Frances,Parker,Brazil,Juazeiro do Norte,108.78
Darren,Windham,Italy,Livorno,108.76
Vicki,Fields,Germany,Witten,108.75
Sidney,Burleson,Poland,Czestochowa,108.75
Gina,Williamson,Yemen,Taizz,108.73
Lucille,Holmes,South Africa,Soshanguve,108.72
Carole,Barnett,United States,Peoria,108.70
Leonard,Schofield,Argentina,Tandil,108.69
Cynthia,Young,India,Munger (Monghyr),108.69
Lois,Butler,Brunei,Bandar Seri Begawan,108.66
Dora,Medina,China,Tianjin,107.77
Marian,Mendoza,Brazil,Maring,107.77
Elaine,Stevens,Russian Federation,Smolensk,107.76
Max,Pitt,Serbia,Novi Sad,107.76
Travis,Estep,Saudi Arabia,al-Qatif,107.76
Sergio,Stanfield,Mexico,Celaya,107.75
Deanna,Byrd,Philippines,Tuguegarao,107.74
Edna,West,South Africa,Klerksdorp,107.74
Mario,Cheatham,Algeria,Batna,107.73
Virgil,Wofford,Mexico,Jos Azueta,107.73
Heather,Morris,Japan,Nagareyama,107.72
Jeff,East,Dominican Republic,San Felipe de Puerto Plata,107.70
Peter,Menard,Netherlands,Ede,106.77
Carl,Artis,Paraguay,San Lorenzo,106.77
Carlos,Coughlin,India,Bhavnagar,106.77
Katie,Elliott,Kenya,Kisumu,106.76
Lillian,Griffin,United Arab Emirates,al-Ayn,106.75
Erin,Dunn,Russian Federation,Ljubertsy,106.73
Bobby,Boudreau,Anguilla,South Hill,106.65
Frederick,Isbell,Japan,Tsuyama,105.79
Lisa,Anderson,Japan,Sagamihara,105.77
Danielle,Daniels,Mexico,Hidalgo,105.75
Brad,Mccurdy,Taiwan,Chungho,105.75
Thomas,Grigsby,United States,Kansas City,105.75
Vincent,Ralston,Mexico,Allende,105.75
Yolanda,Weaver,Tanzania,Tabora,105.74
Diana,Alexander,United States,Augusta-Richmond County,105.73
Jimmy,Schrader,Russian Federation,Atinsk,105.71
Stella,Moreno,Mexico,Coacalco de Berriozbal,104.78
Leo,Ebert,China,Dongying,104.77
Rodney,Moeller,Nigeria,Deba Habe,104.77
Leah,Curtis,Poland,Kalisz,104.75
Francis,Sikes,Mexico,San Juan Bautista Tuxtepec,104.74
Mark,Rinehart,Saudi Arabia,Tabuk,104.74
Brenda,Wright,India,Kamarhati,104.74
Clarence,Gamez,Japan,Izumisano,104.70
Rose,Howard,French Guiana,Cayenne,103.78
Ron,Deluca,Japan,Isesaki,103.77
Bruce,Schwarz,Japan,Okinawa,103.77
Pedro,Chestnut,Ukraine,ostka,103.76
Kelly,Knott,China,Sanya,103.75
Carla,Gutierrez,India,Bhusawal,103.74
Denise,Kelly,Brazil,Rio Claro,103.73
Martin,Bales,Angola,Namibe,103.73
Nancy,Thomas,India,Yamuna Nagar,103.72
Jenny,Castro,Puerto Rico,Ponce,102.74
Micheal,Forman,Argentina,Escobar,102.74
Julie,Sanchez,Spain,A Corua (La Corua),102.72
Tom,Milner,United Arab Emirates,Abu Dhabi,102.69
Corey,Hauser,Turkey,Gaziantep,101.78
Adam,Gooch,India,Adoni,101.78
Robin,Hayes,Russian Federation,Jelets,101.77
Gail,Knight,Switzerland,Bern,101.77
Bertha,Ferguson,Nigeria,Ondo,101.75
Phillip,Holm,Japan,Tama,101.74
Erika,Pena,Finland,Oulu,101.74
Jesse,Schilling,"Congo, The Democratic Republic of the",Lubumbashi,101.74
Raul,Fortier,India,Chapra,100.80
Doris,Reed,Russian Federation,Balaiha,100.78
Connie,Wallace,Russian Federation,Ivanovo,100.77
Shannon,Freeman,India,Varanasi (Benares),100.76
Beth,Franklin,Vietnam,Haiphong,100.76
Gary,Coy,China,Yuzhou,100.76
Ronnie,Ricketts,Senegal,Ziguinchor,100.75
William,Satterfield,Yemen,Sanaa,100.74
Jeremy,Hurtado,Brazil,Vitria de Santo Anto,100.73
Jane,Bennett,Brazil,Araatuba,100.72
Oscar,Aquino,Iran,Sirjan,99.80
Ricardo,Meador,Japan,Okayama,99.79
Kelly,Torres,China,Xiangtan,99.78
Randall,Neumann,Dominican Republic,La Romana,99.77
Kurt,Emmons,Japan,Kanazawa,99.77
Chester,Benner,China,Suihua,99.76
Dorothy,Taylor,Iran,Esfahan,99.75
Dustin,Gillette,Netherlands,Emmen,99.75
Ross,Grey,Philippines,Iligan,99.73
Theresa,Watson,Philippines,Taguig,99.70
Kay,Caldwell,China,Yantai,98.80
Donna,Thompson,Russian Federation,Elista,98.79
Francisco,Skidmore,Brazil,So Leopoldo,98.78
Cody,Nolen,Brazil,So Bernardo do Campo,98.78
Agnes,Bishop,India,Sambhal,98.77
Clinton,Buford,United States,Aurora,98.76
Ivan,Cromwell,Mexico,Monclova,98.75
Pauline,Henry,Mexico,Torren,98.73
Daniel,Cabral,Brazil,Ibirit,97.80
Dwayne,Olvera,India,Rajkot,97.79
Renee,Lane,United States,Compton,97.74
Gene,Sanborn,Oman,Salala,97.73
Derek,Blakely,Philippines,Gingoog,97.72
Albert,Crouse,Cameroon,Bamenda,96.78
Willard,Lumpkin,Mexico,Carmen,96.78
Willie,Markham,Argentina,Almirante Brown,96.76
Louise,Jenkins,South Africa,Springs,96.76
Jose,Andrew,Saint Vincent and the Grenadines,Kingstown,96.75
Willie,Howell,Argentina,Vicente Lpez,96.75
Clayton,Barbee,Brazil,Alvorada,96.74
Lawrence,Lawton,Cameroon,Yaound,96.71
Shane,Millard,Mexico,La Paz,95.78
Christine,Roberts,French Polynesia,Faaa,95.78
Erica,Matthews,China,Pingxiang,95.78
Pamela,Baker,China,Nanyang,95.77
Benjamin,Varney,Mexico,Guadalajara,95.77
Toni,Holt,United States,Roanoke,95.77
Peggy,Myers,Saudi Arabia,Abha,95.77
Gwendolyn,May,Japan,Higashiosaka,95.76
Judy,Gray,Algeria,Bchar,95.76
Kimberly,Lee,Argentina,Crdoba,95.75
Edgar,Rhoads,Turkey,Eskisehir,95.75
Constance,Reid,Nigeria,Zaria,95.75
Ian,Still,United States,Garland,95.74
Enrique,Forsythe,Greece,Patras,95.73
Esther,Crawford,South Africa,Botshabelo,95.72
Judith,Cox,China,Daxian,95.68
Lonnie,Tirado,Indonesia,Pangkal Pinang,94.82
Derrick,Bourque,Canada,Gatineau,94.79
Nellie,Garrett,India,Shimoga,94.79
Annette,Olson,India,Allappuzha (Alleppey),94.78
Nicole,Peterson,India,Shivapuri,94.78
Laurie,Lawrence,India,Firozabad,94.78
Beverly,Brooks,Taiwan,Chiayi,94.77
Emma,Boyd,Egypt,Qalyub,94.77
Suzanne,Nichols,Indonesia,Jakarta,94.76
Freddie,Duggan,Peru,Sullana,94.76
Melvin,Ellington,China,Laohekou,94.75
Carmen,Owens,Venezuela,Caracas,94.75
Andrea,Henderson,Madagascar,Mahajanga,93.78
Stacy,Cunningham,Colombia,Pereira,93.78
Loretta,Carpenter,Canada,Oshawa,93.78
Harvey,Guajardo,Vietnam,Vinh,93.78
Glenn,Pullen,Netherlands,Amersfoort,93.77
Charlotte,Hunter,Brazil,guas Lindas de Gois,93.76
April,Burns,United Kingdom,Dundee,93.75
Jackie,Lynch,Colombia,Buenaventura,93.75
Howard,Fortner,Iran,Kermanshah,93.74
Jennifer,Davis,United States,Laredo,93.72
Rafael,Abney,Philippines,Talavera,92.80
Yvonne,Watkins,Venezuela,Ocumare del Tuy,92.79
Robert,Baughman,Russian Federation,Kaliningrad,92.79
Joel,Francisco,Bolivia,Sucre,92.78
Elmer,Noe,Cambodia,Battambang,92.76
Tamara,Nguyen,Brazil,Anpolis,92.76
Rita,Graham,France,Toulon,92.76
Susan,Wilson,New Zealand,Hamilton,92.76
Kathleen,Adams,Iran,Arak,92.73
Megan,Palmer,China,Laiwu,92.73
Wilma,Richards,United States,Bellevue,91.80
Danny,Isom,Pakistan,Okara,91.79
Delores,Hansen,Russian Federation,Jaroslavl,91.79
Timothy,Bunn,Brazil,Braslia,91.78
Carol,Garcia,Nigeria,Kaduna,91.78
Phyllis,Foster,China,Zalantun,91.77
Sean,Douglass,Ethiopia,Addis Abeba,91.77
Bob,Pfeiffer,China,Xintai,91.76
Scott,Shelley,United States,Aurora,91.76
Victor,Barkley,United States,Manchester,91.76
Darrell,Power,Canada,Halifax,91.75
Ricky,Shelby,China,Junan,91.75
Anna,Hill,Italy,Alessandria,90.80
Hugh,Waldrop,China,Haining,90.79
Mathew,Bolin,Venezuela,Valencia,90.78
Vivian,Ruiz,Netherlands,s-Hertogenbosch,90.77
Emily,Diaz,South Korea,Kimchon,90.77
Jeffrey,Spear,Indonesia,Ciparay,90.77
Jessie,Banks,Bulgaria,Stara Zagora,90.75
Ruben,Geary,Poland,Lublin,89.79
Julio,Noland,Ukraine,Konotop,89.79
Natalie,Meyer,Brazil,Aparecida de Goinia,89.79
Leslie,Gordon,Turkey,Kilis,89.78
Donald,Mahon,China,Ezhou,89.77
Lillie,Kim,Egypt,Idfu,89.77
Rebecca,Scott,Japan,Kurashiki,89.76
Jack,Foust,Russian Federation,Zeleznogorsk,89.76
Melanie,Armstrong,Philippines,Bayugan,89.76
Chad,Carbone,India,Katihar,89.75
Ernest,Stepp,China,Huaian,89.75
Keith,Rico,Slovakia,Bratislava,89.74
Vernon,Chapa,Turkey,Denizli,88.82
Tara,Ryan,Indonesia,Gorontalo,88.80
Mildred,Bailey,India,Jaipur,88.77
Jay,Robb,Indonesia,Surakarta,88.75
Allison,Stanley,Cambodia,Phnom Penh,88.75
Billie,Horton,Turkey,Inegl,88.74
Wendy,Harrison,Mexico,Nezahualcyotl,88.71
Kristen,Chavez,Japan,Hino,87.82
Jared,Ely,Indonesia,Purwakarta,87.81
Maureen,Little,Paraguay,Asuncin,87.79
Bonnie,Hughes,South Korea,Cheju,87.79
Anne,Powell,United Kingdom,Bradford,87.77
Fred,Wheat,Mexico,Jurez,87.76
Jon,Wiles,Bolivia,El Alto,87.76
Lewis,Lyman,Israel,Ashqelon,86.81
Vanessa,Sims,Germany,Siegen,86.81
Lorraine,Stephens,China,Hami,86.79
Felicia,Sutton,China,Korla,86.72
Tyler,Wren,China,Rizhao,85.80
Alfredo,Mcadams,Russian Federation,Serpuhov,85.80
Christian,Jung,India,Amroha,85.77
Lucy,Wheeler,India,Balurghat,85.76
Allen,Butterfield,India,Hoshiarpur,84.80
Margaret,Moore,Oman,Masqat,84.78
Rachel,Barnes,Japan,Kamakura,84.78
Joan,Cooper,United States,Saint Louis,84.77
Roberta,Harper,Iran,Shahr-e Kord,84.77
Eva,Ramos,United States,Clarksville,83.82
Austin,Cintron,China,Tieli,83.81
Armando,Gruber,United Kingdom,Southport,83.79
Bernard,Colby,India,Dhule (Dhulia),83.79
Wade,Delvalle,Switzerland,Lausanne,83.78
Kim,Cruz,United States,Grand Prairie,82.79
Lance,Pemberton,Morocco,Beni-Mellal,82.78
Colleen,Burton,Germany,Saarbrcken,82.77
Lydia,Burke,Argentina,San Miguel de Tucumn,82.76
Kenneth,Gooden,Israel,Bat Yam,81.84
Barbara,Jones,Myanmar,Myingyan,81.78
Melinda,Fernandez,Pakistan,Mandi Bahauddin,80.83
Eileen,Carr,Paraguay,Ciudad del Este,80.82
Christina,Ramirez,Saudi Arabia,al-Hawiya,80.82
Samuel,Marlow,India,Ranchi,80.79
Bobbie,Craig,Mexico,Valle de Santiago,80.76
Luis,Yanez,France,Brest,79.80
Jacob,Lance,United States,El Monte,79.79
Chris,Brothers,Spain,Gijn,79.79
Ray,Houle,Russian Federation,Dzerzinsk,79.78
Antonio,Meek,Brazil,Bag,78.84
Allan,Cornish,Philippines,Tarlac,78.82
Herbert,Kruger,Russian Federation,Syktyvkar,78.80
Alicia,Mills,India,Nagaon,78.80
Cory,Meehan,Belarus,Mogiljov,78.77
Paula,Bryant,India,Pathankot,77.82
Nelson,Christenson,Spain,Santiago de Compostela,77.80
Gregory,Mauldin,Tunisia,Sousse,77.78
Irene,Price,Kazakhstan,Pavlodar,77.77
Ann,Evans,Russian Federation,Niznekamsk,76.83
Pearl,Garza,India,Jodhpur,76.78
Ida,Andrews,Brazil,Luzinia,76.77
Marvin,Yee,India,Berhampore (Baharampur),75.79
Roland,South,China,Yingkou,75.78
Norman,Currier,Indonesia,Cianjur,75.75
Dwight,Lombardi,South Africa,Chatsworth,74.83
Norma,Gonzales,Philippines,Bislig,74.80
Franklin,Troutman,China,Zaoyang,74.78
Jerome,Kenyon,Chile,Rancagua,73.84
Henry,Billingsley,Tonga,Nukualofa,73.82
Sheila,Wells,Turkey,Ktahya,73.82
Jeanette,Greene,Russian Federation,Novoterkassk,73.81
Jo,Fowler,Nigeria,Oyo,73.80
Tony,Carranza,Japan,Koriyama,73.79
Darryl,Ashcraft,Argentina,Ezeiza,73.78
Juan,Fraley,Russian Federation,Teboksary,73.77
Jonathan,Scarborough,Mexico,Pachuca de Soto,72.82
Adrian,Clary,Italy,Udine,71.82
Terry,Grissom,Japan,Matsue,71.81
Eugene,Culpepper,China,Shenzhen,71.81
Edith,Mcdonald,India,Gandhinagar,71.81
Anthony,Schwab,American Samoa,Tafuna,71.80
Samantha,Duncan,Mexico,Matamoros,71.77
Irma,Pearson,Philippines,Hagonoy,70.82
Wayne,Truong,India,Gulbarga,70.81
Lauren,Hudson,France,Le Mans,70.81
Floyd,Gandy,Mexico,Zapopan,69.83
Penny,Neal,India,Kumbakonam,68.82
Jill,Hawkins,Austria,Linz,68.79
Felix,Gaffney,Lithuania,Vilnius,68.77
Vera,Mccoy,Afghanistan,Kabul,67.82
Joann,Gardner,Turkey,Tarsus,66.84
Lloyd,Dowd,Indonesia,Tegal,66.81
Lester,Kraus,India,Kanchrapara,65.84
Kirk,Stclair,Taiwan,Tsaotun,64.81
Alberto,Henning,Venezuela,Barcelona,63.80
Anita,Morales,India,Hubli-Dharwad,62.85
Tiffany,Jordan,China,Enshi,59.86
Mattie,Hoffman,United Kingdom,London,59.79
Katherine,Rivera,Switzerland,Basel,58.86
Annie,Russell,Mozambique,Tete,58.82
Johnny,Turpin,Sudan,al-Qadarif,57.81
Brian,Wyman,Poland,Bydgoszcz,52.88
Leona,Obrien,China,Fuzhou,50.86
Caroline,Bowman,United States,Tallahassee,50.85
